d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/visibility.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/intersection.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/lowpass_filter.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/quaternion.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/version.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/TypeDefSpv.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeProperties.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeTransformationList.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ISceneNodeVisitor.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IVisitor.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IObservable.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IObserver.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/INotification.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/ObservableImpl.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelData.h
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp:16:
o/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelData.h:54:50: warning: implicit conversion loses integer precision: 'size_type' (aka 'unsigned long') to 'const GLsizei' (aka 'const int') [-Wshorten-64-to-32]
o    const GLsizei getNumVertices() const {return vertices_.size();} //TODO: remove version without using vecotrs{return numVertices_;}
o                                          ~~~~~~ ^~~~~~~~~~~~~~~~
o/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelData.h:81:51: warning: implicit conversion loses integer precision: 'size_type' (aka 'unsigned long') to 'const GLsizei' (aka 'const int') [-Wshorten-64-to-32]
o      const GLsizei getNumIndices() const {return indices_.size();} //TODO: remove version without using vecotrs{return numIndices_;}
o                                           ~~~~~~ ^~~~~~~~~~~~~~~
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp:10:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.h:14:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h:13:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:
o/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]
o    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )
o                                                              ^
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp209"CompileC build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/x86_64/ModelNode.o src/spvs/ModelNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler467e19ee2a4ab941^9c8c6aef2a4ab941^-2174"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp:16:/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelData.h:54:50: warning: implicit conversion loses integer precision: 'size_type' (aka 'unsigned long') to 'const GLsizei' (aka 'const int') [-Wshorten-64-to-32]    const GLsizei getNumVertices() const {return vertices_.size();} //TODO: remove version without using vecotrs{return numVertices_;}                                          ~~~~~~ ^~~~~~~~~~~~~~~~/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelData.h:81:51: warning: implicit conversion loses integer precision: 'size_type' (aka 'unsigned long') to 'const GLsizei' (aka 'const int') [-Wshorten-64-to-32]      const GLsizei getNumIndices() const {return indices_.size();} //TODO: remove version without using vecotrs{return numIndices_;}                                           ~~~~~~ ^~~~~~~~~~~~~~~In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp:10:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.h:14:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h:13:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )                                                              ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@115"Implicit conversion loses integer precision: 'size_type' (aka 'unsigned long') to 'const GLsizei' (aka 'const int')-424291055#18446744073709551615#0#1(2@158"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp:16:-424291055#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@139"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp0000000000000000^15#9#15#9#335#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@137"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelData.h0000000000000000^53#49#53#49#1201#0#22"Value Conversion Issue2(3@137"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelData.h0000000000000000^53#49#53#65#1201#15#3@137"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelData.h0000000000000000^53#42#53#48#1194#0#-2@115"Implicit conversion loses integer precision: 'size_type' (aka 'unsigned long') to 'const GLsizei' (aka 'const int')-424291055#18446744073709551615#0#1(2@158"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp:16:-424291055#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@139"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp0000000000000000^15#9#15#9#335#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@137"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelData.h0000000000000000^80#50#80#50#2056#0#22"Value Conversion Issue2(3@137"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelData.h0000000000000000^80#50#80#65#2056#14#3@137"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelData.h0000000000000000^80#43#80#49#2049#0#-2@39"Unused function 'matrix_list_to_vector'-424291055#18446744073709551615#0#4(2@158"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp:10:-424291055#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@139"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp0000000000000000^9#9#9#9#240#0#21"Apple LLVM 5.1 Notice--2@156"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.h:14:-424291055#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@137"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.h0000000000000000^13#9#13#9#329#0#21"Apple LLVM 5.1 Notice--2@155"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h:13:-424291055#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@136"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h0000000000000000^12#9#12#9#165#0#21"Apple LLVM 5.1 Notice--2@156"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:-424291055#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@137"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h0000000000000000^20#9#20#9#290#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h0000000000000000^117#62#117#62#2316#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@139"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp0000000000000000^3514"CompileC build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/x86_64/ModelNode.o src/spvs/ModelNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=7.0 -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/SapanaViewerLibrary.hmap -Iexternal/vmmlib/include -Iexternal/vmmlib/include/vmmlib -Iexternal/vmmlib/include/vmmlib/lapack -Iexternal/vmmlib/include/vmmlib/lapack/detail -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/DerivedSources/x86_64 -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/DerivedSources -F/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphonesimulator -MMD -MT dependencies -MF /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/x86_64/ModelNode.d --serialize-diagnostics /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/x86_64/ModelNode.dia -c /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp -o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/x86_64/ModelNode.o36"9C0212B2-B098-4EAE-9241-65D9AED48307-
bF9A29B05-E82F-4095-9E14-3B1797A5A3C8

CCompileC build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/x86_64/ModelRenderer.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/ModelRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s424291052.338177
e424291053.759974
r1
xCompileC
xbuild/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/x86_64/ModelRenderer.o
x/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/ModelRenderer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/ModelRenderer.cpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/ModelRenderer.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableModelNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IObserver.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/INotification.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/ObserverImpl.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IObservable.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeProperties.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/RenderableSceneNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vmmlib.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/frustum.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vmmlib_config.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/matrix.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/matrix_functors.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/enable_if.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vector.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/math.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/exception.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/frustum_culler.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/visibility.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/intersection.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/lowpass_filter.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/quaternion.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/version.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/SceneNodeRenderer.h
